,name
97,cassan_11_138_1532.det.lc.gz
98,cassan_11_138_1551.det.lc.gz
99,cassan_11_139_1206.det.lc.gz
100,cassan_11_139_208.det.lc.gz
101,cassan_11_150_606.det.lc.gz
102,cassan_11_19_792.det.lc.gz
103,cassan_11_21_1247.det.lc.gz
104,cassan_11_23_2833.det.lc.gz
105,cassan_11_24_1783.det.lc.gz
106,cassan_11_24_564.det.lc.gz
107,cassan_11_30_1475.det.lc.gz
108,cassan_11_30_2557.det.lc.gz
109,cassan_11_31_2945.det.lc.gz
110,cassan_11_31_662.det.lc.gz
111,cassan_11_32_1603.det.lc.gz
112,cassan_11_32_1982.det.lc.gz
113,cassan_11_33_1499.det.lc.gz
114,cassan_11_35_1669.det.lc.gz
115,cassan_11_36_1378.det.lc.gz
116,cassan_11_36_1499.det.lc.gz
117,cassan_11_36_1658.det.lc.gz
118,cassan_11_47_2199.det.lc.gz
119,cassan_11_49_93.det.lc.gz
120,cassan_11_4_1734.det.lc.gz
121,cassan_11_4_715.det.lc.gz
122,cassan_11_56_3181.det.lc.gz
123,cassan_11_56_533.det.lc.gz
124,cassan_11_58_739.det.lc.gz
125,cassan_11_59_255.det.lc.gz
126,cassan_11_59_742.det.lc.gz
127,cassan_11_60_504.det.lc.gz
128,cassan_11_61_2645.det.lc.gz
129,cassan_11_62_1851.det.lc.gz
130,cassan_11_62_2015.det.lc.gz
131,cassan_11_62_3068.det.lc.gz
132,cassan_11_69_3291.det.lc.gz
133,cassan_11_70_1175.det.lc.gz
134,cassan_11_71_1329.det.lc.gz
135,cassan_11_71_1740.det.lc.gz
136,cassan_11_71_2479.det.lc.gz
137,cassan_11_71_270.det.lc.gz
138,cassan_11_73_2873.det.lc.gz
139,cassan_11_76_1299.det.lc.gz
140,cassan_11_7_1793.det.lc.gz
141,cassan_11_84_428.det.lc.gz
142,cassan_11_85_2063.det.lc.gz
143,cassan_11_85_2070.det.lc.gz
144,cassan_11_87_1751.det.lc.gz
145,cassan_11_87_817.det.lc.gz
146,cassan_11_97_1482.det.lc.gz
147,cassan_11_98_3121.det.lc.gz
148,cassan_11_99_1295.det.lc.gz
149,cassan_11_99_799.det.lc.gz
150,cassan_12_100_1277.det.lc.gz
151,cassan_12_100_220.det.lc.gz
152,cassan_12_100_2308.det.lc.gz
153,cassan_12_100_304.det.lc.gz
154,cassan_12_113_1569.det.lc.gz
155,cassan_12_114_2144.det.lc.gz
156,cassan_12_115_3065.det.lc.gz
157,cassan_12_123_375.det.lc.gz
158,cassan_12_124_2814.det.lc.gz
159,cassan_12_126_3015.det.lc.gz
160,cassan_12_126_468.det.lc.gz
161,cassan_12_136_1878.det.lc.gz
162,cassan_12_138_3135.det.lc.gz
163,cassan_12_138_670.det.lc.gz
164,cassan_12_139_1872.det.lc.gz
165,cassan_12_140_3270.det.lc.gz
166,cassan_12_151_105.det.lc.gz
167,cassan_12_151_740.det.lc.gz
168,cassan_12_18_2544.det.lc.gz
169,cassan_12_30_939.det.lc.gz
170,cassan_12_31_2363.det.lc.gz
171,cassan_12_32_1872.det.lc.gz
172,cassan_12_33_1923.det.lc.gz
173,cassan_12_33_2980.det.lc.gz
174,cassan_12_43_690.det.lc.gz
175,cassan_12_45_1712.det.lc.gz
176,cassan_12_45_3257.det.lc.gz
177,cassan_12_46_1310.det.lc.gz
178,cassan_12_46_2225.det.lc.gz
179,cassan_12_48_566.det.lc.gz
180,cassan_12_4_3286.det.lc.gz
181,cassan_12_4_549.det.lc.gz
182,cassan_12_57_1855.det.lc.gz
183,cassan_12_60_2048.det.lc.gz
184,cassan_12_61_3107.det.lc.gz
185,cassan_12_61_3253.det.lc.gz
186,cassan_12_63_2393.det.lc.gz
187,cassan_12_70_2007.det.lc.gz
188,cassan_12_70_2814.det.lc.gz
189,cassan_12_72_990.det.lc.gz
190,cassan_12_82_1600.det.lc.gz
191,cassan_12_82_2656.det.lc.gz
192,cassan_12_82_3131.det.lc.gz
193,cassan_12_83_1728.det.lc.gz
194,cassan_12_83_2253.det.lc.gz
195,cassan_12_83_2669.det.lc.gz
196,cassan_12_85_417.det.lc.gz
197,cassan_12_86_411.det.lc.gz
198,cassan_12_86_548.det.lc.gz
199,cassan_12_87_439.det.lc.gz
200,cassan_12_89_2155.det.lc.gz
201,cassan_12_8_1727.det.lc.gz
202,cassan_12_8_361.det.lc.gz
203,cassan_12_96_1121.det.lc.gz
204,cassan_12_96_3306.det.lc.gz
205,cassan_12_97_1005.det.lc.gz
206,cassan_12_9_1933.det.lc.gz
207,cassan_13_100_1357.det.lc.gz
208,cassan_13_102_1.det.lc.gz
209,cassan_13_102_2275.det.lc.gz
210,cassan_13_109_285.det.lc.gz
211,cassan_13_109_2850.det.lc.gz
212,cassan_13_109_656.det.lc.gz
213,cassan_13_114_2003.det.lc.gz
214,cassan_13_114_2446.det.lc.gz
215,cassan_13_115_3075.det.lc.gz
216,cassan_13_123_1202.det.lc.gz
217,cassan_13_123_3223.det.lc.gz
218,cassan_13_125_1416.det.lc.gz
219,cassan_13_126_1352.det.lc.gz
220,cassan_13_138_3134.det.lc.gz
221,cassan_13_139_1201.det.lc.gz
222,cassan_13_150_1209.det.lc.gz
223,cassan_13_20_1761.det.lc.gz
224,cassan_13_20_869.det.lc.gz
225,cassan_13_21_1627.det.lc.gz
226,cassan_13_22_1696.det.lc.gz
227,cassan_13_22_1728.det.lc.gz
228,cassan_13_24_2099.det.lc.gz
229,cassan_13_31_828.det.lc.gz
230,cassan_13_32_1592.det.lc.gz
231,cassan_13_32_992.det.lc.gz
232,cassan_13_33_1316.det.lc.gz
233,cassan_13_34_1958.det.lc.gz
234,cassan_13_34_752.det.lc.gz
235,cassan_13_35_2762.det.lc.gz
236,cassan_13_36_476.det.lc.gz
237,cassan_13_43_1477.det.lc.gz
238,cassan_13_44_79.det.lc.gz
239,cassan_13_45_331.det.lc.gz
240,cassan_13_46_470.det.lc.gz
241,cassan_13_47_1120.det.lc.gz
242,cassan_13_47_3140.det.lc.gz
243,cassan_13_50_2394.det.lc.gz
244,cassan_13_50_580.det.lc.gz
245,cassan_13_57_3079.det.lc.gz
246,cassan_13_58_3153.det.lc.gz
247,cassan_13_63_1500.det.lc.gz
248,cassan_13_69_2961.det.lc.gz
249,cassan_13_69_3000.det.lc.gz
250,cassan_13_71_2750.det.lc.gz
251,cassan_13_72_1706.det.lc.gz
252,cassan_13_73_636.det.lc.gz
253,cassan_13_73_998.det.lc.gz
254,cassan_13_75_1724.det.lc.gz
255,cassan_13_75_2981.det.lc.gz
256,cassan_13_76_1168.det.lc.gz
257,cassan_13_84_1259.det.lc.gz
258,cassan_13_85_2394.det.lc.gz
259,cassan_13_86_253.det.lc.gz
260,cassan_13_87_194.det.lc.gz
261,cassan_13_87_628.det.lc.gz
262,cassan_13_88_2959.det.lc.gz
263,cassan_13_96_910.det.lc.gz
264,cassan_13_97_419.det.lc.gz
265,cassan_13_98_2455.det.lc.gz
266,cassan_13_98_670.det.lc.gz
267,cassan_13_99_3044.det.lc.gz
268,cassan_13_9_1049.det.lc.gz
269,cassan_13_9_3188.det.lc.gz
270,cassan_14_100_352.det.lc.gz
271,cassan_14_102_207.det.lc.gz
272,cassan_14_10_1165.det.lc.gz
273,cassan_14_113_2734.det.lc.gz
274,cassan_14_114_1183.det.lc.gz
275,cassan_14_114_3147.det.lc.gz
276,cassan_14_126_1994.det.lc.gz
277,cassan_14_126_2081.det.lc.gz
278,cassan_14_127_3204.det.lc.gz
279,cassan_14_136_2525.det.lc.gz
280,cassan_14_138_432.det.lc.gz
281,cassan_14_139_1631.det.lc.gz
282,cassan_14_150_2802.det.lc.gz
283,cassan_14_151_67.det.lc.gz
284,cassan_14_17_1666.det.lc.gz
285,cassan_14_17_2083.det.lc.gz
286,cassan_14_18_1268.det.lc.gz
287,cassan_14_18_306.det.lc.gz
288,cassan_14_24_3271.det.lc.gz
289,cassan_14_30_52.det.lc.gz
290,cassan_14_35_1436.det.lc.gz
291,cassan_14_35_1801.det.lc.gz
292,cassan_14_35_3254.det.lc.gz
293,cassan_14_37_703.det.lc.gz
294,cassan_14_43_2179.det.lc.gz
295,cassan_14_43_2593.det.lc.gz
296,cassan_14_43_2932.det.lc.gz
297,cassan_14_44_2595.det.lc.gz
298,cassan_14_44_269.det.lc.gz
299,cassan_14_44_2907.det.lc.gz
300,cassan_14_45_835.det.lc.gz
301,cassan_14_47_133.det.lc.gz
302,cassan_14_47_585.det.lc.gz
303,cassan_14_48_1622.det.lc.gz
304,cassan_14_50_1651.det.lc.gz
305,cassan_14_58_1171.det.lc.gz
306,cassan_14_5_749.det.lc.gz
307,cassan_14_60_3315.det.lc.gz
308,cassan_14_63_732.det.lc.gz
309,cassan_14_6_1738.det.lc.gz
310,cassan_14_6_223.det.lc.gz
311,cassan_14_72_425.det.lc.gz
312,cassan_14_73_1105.det.lc.gz
313,cassan_14_76_1692.det.lc.gz
314,cassan_14_76_2086.det.lc.gz
315,cassan_14_76_2212.det.lc.gz
316,cassan_14_7_1113.det.lc.gz
317,cassan_14_7_831.det.lc.gz
318,cassan_14_86_1212.det.lc.gz
319,cassan_14_88_2352.det.lc.gz
320,cassan_14_96_1015.det.lc.gz
321,cassan_14_96_2415.det.lc.gz
322,cassan_14_97_1589.det.lc.gz
323,cassan_14_98_71.det.lc.gz
324,cassan_15_100_3326.det.lc.gz
325,cassan_15_101_2965.det.lc.gz
326,cassan_15_101_800.det.lc.gz
327,cassan_15_109_3331.det.lc.gz
328,cassan_15_109_722.det.lc.gz
329,cassan_15_10_737.det.lc.gz
330,cassan_15_111_2251.det.lc.gz
331,cassan_15_111_518.det.lc.gz
332,cassan_15_112_1766.det.lc.gz
333,cassan_15_123_2083.det.lc.gz
334,cassan_15_123_2784.det.lc.gz
335,cassan_15_126_437.det.lc.gz
336,cassan_15_127_3201.det.lc.gz
337,cassan_15_137_2629.det.lc.gz
338,cassan_15_138_3093.det.lc.gz
339,cassan_15_21_1790.det.lc.gz
340,cassan_15_22_3063.det.lc.gz
341,cassan_15_32_1216.det.lc.gz
342,cassan_15_32_1464.det.lc.gz
343,cassan_15_33_1268.det.lc.gz
344,cassan_15_33_2812.det.lc.gz
345,cassan_15_34_2682.det.lc.gz
346,cassan_15_37_733.det.lc.gz
347,cassan_15_44_2934.det.lc.gz
348,cassan_15_49_703.det.lc.gz
349,cassan_15_4_191.det.lc.gz
350,cassan_15_56_770.det.lc.gz
351,cassan_15_59_238.det.lc.gz
352,cassan_15_59_264.det.lc.gz
353,cassan_15_5_2055.det.lc.gz
354,cassan_15_5_881.det.lc.gz
355,cassan_15_61_1019.det.lc.gz
356,cassan_15_62_2073.det.lc.gz
357,cassan_15_69_728.det.lc.gz
358,cassan_15_70_104.det.lc.gz
359,cassan_15_71_3173.det.lc.gz
360,cassan_15_72_1938.det.lc.gz
361,cassan_15_72_2523.det.lc.gz
362,cassan_15_72_3104.det.lc.gz
363,cassan_15_73_2976.det.lc.gz
364,cassan_15_73_917.det.lc.gz
365,cassan_15_74_1898.det.lc.gz
366,cassan_15_74_57.det.lc.gz
367,cassan_15_76_1657.det.lc.gz
368,cassan_15_76_2779.det.lc.gz
369,cassan_15_76_732.det.lc.gz
370,cassan_15_83_1156.det.lc.gz
371,cassan_15_85_534.det.lc.gz
372,cassan_15_87_1036.det.lc.gz
373,cassan_15_88_369.det.lc.gz
374,cassan_15_8_3264.det.lc.gz
375,cassan_15_96_2668.det.lc.gz
376,cassan_15_96_2830.det.lc.gz
377,cassan_15_98_2627.det.lc.gz
378,cassan_16_100_2447.det.lc.gz
379,cassan_16_100_899.det.lc.gz
380,cassan_16_109_2127.det.lc.gz
381,cassan_16_110_797.det.lc.gz
382,cassan_16_111_1490.det.lc.gz
383,cassan_16_114_1847.det.lc.gz
384,cassan_16_114_877.det.lc.gz
385,cassan_16_125_2724.det.lc.gz
386,cassan_16_137_2057.det.lc.gz
387,cassan_16_137_831.det.lc.gz
388,cassan_16_17_2148.det.lc.gz
389,cassan_16_17_3179.det.lc.gz
390,cassan_16_18_1374.det.lc.gz
391,cassan_16_19_2703.det.lc.gz
392,cassan_16_20_257.det.lc.gz
393,cassan_16_21_2097.det.lc.gz
394,cassan_16_21_453.det.lc.gz
395,cassan_16_23_2982.det.lc.gz
396,cassan_16_24_1442.det.lc.gz
397,cassan_16_24_2985.det.lc.gz
398,cassan_16_32_1368.det.lc.gz
399,cassan_16_33_2682.det.lc.gz
400,cassan_16_35_2138.det.lc.gz
401,cassan_16_37_1574.det.lc.gz
402,cassan_16_37_279.det.lc.gz
403,cassan_16_44_1497.det.lc.gz
404,cassan_16_44_847.det.lc.gz
405,cassan_16_4_2048.det.lc.gz
406,cassan_16_50_2193.det.lc.gz
407,cassan_16_56_2789.det.lc.gz
408,cassan_16_59_769.det.lc.gz
409,cassan_16_60_181.det.lc.gz
410,cassan_16_60_2799.det.lc.gz
411,cassan_16_61_1318.det.lc.gz
412,cassan_16_61_2880.det.lc.gz
413,cassan_16_62_1826.det.lc.gz
414,cassan_16_62_761.det.lc.gz
415,cassan_16_70_2390.det.lc.gz
416,cassan_16_72_2699.det.lc.gz
417,cassan_16_72_553.det.lc.gz
418,cassan_16_74_1742.det.lc.gz
419,cassan_16_75_3091.det.lc.gz
420,cassan_16_7_1509.det.lc.gz
421,cassan_16_82_2284.det.lc.gz
422,cassan_16_84_2016.det.lc.gz
423,cassan_16_85_3190.det.lc.gz
424,cassan_16_87_2651.det.lc.gz
425,cassan_16_89_2527.det.lc.gz
426,cassan_16_97_2024.det.lc.gz
427,cassan_16_97_2719.det.lc.gz
428,cassan_16_97_50.det.lc.gz
429,cassan_16_98_1790.det.lc.gz
430,cassan_16_98_3223.det.lc.gz
431,cassan_17_112_216.det.lc.gz
432,cassan_17_112_2650.det.lc.gz
433,cassan_17_123_1921.det.lc.gz
434,cassan_17_124_1954.det.lc.gz
435,cassan_17_127_1693.det.lc.gz
436,cassan_17_127_2808.det.lc.gz
437,cassan_17_137_2825.det.lc.gz
438,cassan_17_137_52.det.lc.gz
439,cassan_17_139_981.det.lc.gz
440,cassan_17_140_701.det.lc.gz
441,cassan_17_151_1183.det.lc.gz
442,cassan_17_151_596.det.lc.gz
443,cassan_17_18_411.det.lc.gz
444,cassan_17_20_331.det.lc.gz
445,cassan_17_30_2529.det.lc.gz
446,cassan_17_32_2212.det.lc.gz
447,cassan_17_34_3082.det.lc.gz
448,cassan_17_37_2463.det.lc.gz
449,cassan_17_37_2481.det.lc.gz
450,cassan_17_43_2076.det.lc.gz
451,cassan_17_43_249.det.lc.gz
452,cassan_17_43_910.det.lc.gz
453,cassan_17_44_979.det.lc.gz
454,cassan_17_47_1884.det.lc.gz
455,cassan_17_47_2860.det.lc.gz
456,cassan_17_56_1448.det.lc.gz
457,cassan_17_56_3223.det.lc.gz
458,cassan_17_56_537.det.lc.gz
459,cassan_17_58_1293.det.lc.gz
460,cassan_17_5_1872.det.lc.gz
461,cassan_17_5_2588.det.lc.gz
462,cassan_17_60_1354.det.lc.gz
463,cassan_17_62_3268.det.lc.gz
464,cassan_17_63_1633.det.lc.gz
465,cassan_17_69_2137.det.lc.gz
466,cassan_17_72_3027.det.lc.gz
467,cassan_17_76_1019.det.lc.gz
468,cassan_17_7_538.det.lc.gz
469,cassan_17_83_346.det.lc.gz
470,cassan_17_83_521.det.lc.gz
471,cassan_17_85_2211.det.lc.gz
472,cassan_17_86_1102.det.lc.gz
473,cassan_17_86_3314.det.lc.gz
474,cassan_17_87_2116.det.lc.gz
475,cassan_17_87_2507.det.lc.gz
476,cassan_17_88_1388.det.lc.gz
477,cassan_17_89_2895.det.lc.gz
478,cassan_17_8_2959.det.lc.gz
479,cassan_17_97_287.det.lc.gz
480,cassan_17_99_1353.det.lc.gz
481,cassan_17_99_287.det.lc.gz
482,cassan_18_101_2960.det.lc.gz
483,cassan_18_109_613.det.lc.gz
484,cassan_18_110_969.det.lc.gz
485,cassan_18_111_68.det.lc.gz
486,cassan_18_112_1329.det.lc.gz
487,cassan_18_123_1573.det.lc.gz
488,cassan_18_123_2518.det.lc.gz
489,cassan_18_125_2566.det.lc.gz
490,cassan_18_125_500.det.lc.gz
491,cassan_18_126_2641.det.lc.gz
492,cassan_18_136_355.det.lc.gz
493,cassan_18_138_3289.det.lc.gz
494,cassan_18_138_905.det.lc.gz
495,cassan_18_139_2825.det.lc.gz
496,cassan_18_150_720.det.lc.gz
497,cassan_18_151_2651.det.lc.gz
498,cassan_18_18_1339.det.lc.gz
499,cassan_18_20_1084.det.lc.gz
500,cassan_18_21_98.det.lc.gz
501,cassan_18_31_1547.det.lc.gz
502,cassan_18_34_3009.det.lc.gz
503,cassan_18_37_194.det.lc.gz
504,cassan_18_43_1579.det.lc.gz
505,cassan_18_43_2652.det.lc.gz
506,cassan_18_44_835.det.lc.gz
507,cassan_18_48_840.det.lc.gz
508,cassan_18_49_2068.det.lc.gz
509,cassan_18_4_712.det.lc.gz
510,cassan_18_59_3325.det.lc.gz
511,cassan_18_5_193.det.lc.gz
512,cassan_18_5_2386.det.lc.gz
513,cassan_18_5_375.det.lc.gz
514,cassan_18_69_2474.det.lc.gz
515,cassan_18_69_2802.det.lc.gz
516,cassan_18_69_512.det.lc.gz
517,cassan_18_71_3026.det.lc.gz
518,cassan_18_73_1492.det.lc.gz
519,cassan_18_73_297.det.lc.gz
520,cassan_18_74_2518.det.lc.gz
521,cassan_18_76_158.det.lc.gz
522,cassan_18_82_881.det.lc.gz
523,cassan_18_83_2406.det.lc.gz
524,cassan_18_84_1662.det.lc.gz
525,cassan_18_86_1033.det.lc.gz
526,cassan_18_86_1195.det.lc.gz
527,cassan_18_88_2688.det.lc.gz
528,cassan_18_96_1434.det.lc.gz
529,cassan_18_99_454.det.lc.gz
530,cassan_19_101_1781.det.lc.gz
531,cassan_19_101_1812.det.lc.gz
532,cassan_19_101_1857.det.lc.gz
533,cassan_19_102_989.det.lc.gz
534,cassan_19_10_1136.det.lc.gz
535,cassan_19_110_283.det.lc.gz
536,cassan_19_110_435.det.lc.gz
537,cassan_19_113_2837.det.lc.gz
538,cassan_19_126_405.det.lc.gz
539,cassan_19_137_1714.det.lc.gz
540,cassan_19_139_2168.det.lc.gz
541,cassan_19_139_648.det.lc.gz
542,cassan_19_150_833.det.lc.gz
543,cassan_19_18_274.det.lc.gz
544,cassan_19_18_3003.det.lc.gz
545,cassan_19_23_2615.det.lc.gz
546,cassan_19_24_2381.det.lc.gz
547,cassan_19_34_2523.det.lc.gz
548,cassan_19_34_634.det.lc.gz
549,cassan_19_36_1174.det.lc.gz
550,cassan_19_43_729.det.lc.gz
551,cassan_19_44_1725.det.lc.gz
552,cassan_19_45_2214.det.lc.gz
553,cassan_19_45_2275.det.lc.gz
554,cassan_19_45_3166.det.lc.gz
555,cassan_19_46_1977.det.lc.gz
556,cassan_19_47_303.det.lc.gz
557,cassan_19_47_3282.det.lc.gz
558,cassan_19_47_687.det.lc.gz
559,cassan_19_50_2381.det.lc.gz
560,cassan_19_56_1622.det.lc.gz
561,cassan_19_56_2490.det.lc.gz
562,cassan_19_60_223.det.lc.gz
563,cassan_19_61_773.det.lc.gz
564,cassan_19_69_558.det.lc.gz
565,cassan_19_69_956.det.lc.gz
566,cassan_19_6_3220.det.lc.gz
567,cassan_19_6_3279.det.lc.gz
568,cassan_19_70_1231.det.lc.gz
569,cassan_19_70_1307.det.lc.gz
570,cassan_19_71_1537.det.lc.gz
571,cassan_19_71_3316.det.lc.gz
572,cassan_19_71_609.det.lc.gz
573,cassan_19_72_2249.det.lc.gz
574,cassan_19_72_3052.det.lc.gz
575,cassan_19_75_1858.det.lc.gz
576,cassan_19_75_2375.det.lc.gz
577,cassan_19_7_30.det.lc.gz
578,cassan_19_82_2073.det.lc.gz
579,cassan_19_88_2337.det.lc.gz
580,cassan_19_89_2505.det.lc.gz
581,cassan_19_8_520.det.lc.gz
582,cassan_19_96_268.det.lc.gz
583,cassan_19_98_2867.det.lc.gz
584,cassan_19_99_1251.det.lc.gz
585,cassan_19_99_3031.det.lc.gz
586,cassan_1_100_2873.det.lc.gz
587,cassan_1_101_2195.det.lc.gz
588,cassan_1_102_1819.det.lc.gz
589,cassan_1_110_2187.det.lc.gz
590,cassan_1_113_1485.det.lc.gz
591,cassan_1_124_102.det.lc.gz
592,cassan_1_126_996.det.lc.gz
593,cassan_1_136_1354.det.lc.gz
594,cassan_1_138_1559.det.lc.gz
595,cassan_1_140_2184.det.lc.gz
596,cassan_1_140_665.det.lc.gz
597,cassan_1_151_1516.det.lc.gz
598,cassan_1_17_1485.det.lc.gz
599,cassan_1_17_2034.det.lc.gz
600,cassan_1_22_41.det.lc.gz
601,cassan_1_23_1820.det.lc.gz
602,cassan_1_24_2708.det.lc.gz
603,cassan_1_33_4.det.lc.gz
604,cassan_1_34_530.det.lc.gz
605,cassan_1_36_1439.det.lc.gz
606,cassan_1_36_2995.det.lc.gz
607,cassan_1_37_1380.det.lc.gz
608,cassan_1_43_1856.det.lc.gz
609,cassan_1_43_2421.det.lc.gz
610,cassan_1_47_1826.det.lc.gz
611,cassan_1_4_1572.det.lc.gz
612,cassan_1_50_1362.det.lc.gz
613,cassan_1_56_2964.det.lc.gz
614,cassan_1_59_2271.det.lc.gz
615,cassan_1_5_2327.det.lc.gz
616,cassan_1_60_1726.det.lc.gz
617,cassan_1_60_2214.det.lc.gz
618,cassan_1_60_3169.det.lc.gz
619,cassan_1_61_899.det.lc.gz
620,cassan_1_62_2682.det.lc.gz
621,cassan_1_62_308.det.lc.gz
622,cassan_1_63_1339.det.lc.gz
623,cassan_1_63_2473.det.lc.gz
624,cassan_1_6_259.det.lc.gz
625,cassan_1_6_3203.det.lc.gz
626,cassan_1_6_880.det.lc.gz
627,cassan_1_70_1144.det.lc.gz
628,cassan_1_72_2834.det.lc.gz
629,cassan_1_72_886.det.lc.gz
630,cassan_1_73_118.det.lc.gz
631,cassan_1_7_876.det.lc.gz
632,cassan_1_85_289.det.lc.gz
633,cassan_1_88_1519.det.lc.gz
634,cassan_1_89_834.det.lc.gz
635,cassan_1_97_2133.det.lc.gz
636,cassan_1_99_2943.det.lc.gz
637,cassan_20_101_2676.det.lc.gz
638,cassan_20_101_863.det.lc.gz
639,cassan_20_109_1272.det.lc.gz
640,cassan_20_110_2805.det.lc.gz
641,cassan_20_111_759.det.lc.gz
642,cassan_20_112_2726.det.lc.gz
643,cassan_20_112_682.det.lc.gz
644,cassan_20_114_2742.det.lc.gz
645,cassan_20_115_931.det.lc.gz
646,cassan_20_124_1195.det.lc.gz
647,cassan_20_126_2870.det.lc.gz
648,cassan_20_126_320.det.lc.gz
649,cassan_20_127_2313.det.lc.gz
650,cassan_20_127_618.det.lc.gz
651,cassan_20_137_911.det.lc.gz
652,cassan_20_138_1791.det.lc.gz
653,cassan_20_138_1945.det.lc.gz
654,cassan_20_139_817.det.lc.gz
655,cassan_20_18_2802.det.lc.gz
656,cassan_20_23_820.det.lc.gz
657,cassan_20_23_979.det.lc.gz
658,cassan_20_24_1262.det.lc.gz
659,cassan_20_30_2251.det.lc.gz
660,cassan_20_30_2757.det.lc.gz
661,cassan_20_31_1478.det.lc.gz
662,cassan_20_33_3089.det.lc.gz
663,cassan_20_36_1357.det.lc.gz
664,cassan_20_36_3081.det.lc.gz
665,cassan_20_43_2667.det.lc.gz
666,cassan_20_44_541.det.lc.gz
667,cassan_20_47_2730.det.lc.gz
668,cassan_20_4_1020.det.lc.gz
669,cassan_20_58_1203.det.lc.gz
670,cassan_20_5_564.det.lc.gz
671,cassan_20_61_1273.det.lc.gz
672,cassan_20_72_2006.det.lc.gz
673,cassan_20_73_1331.det.lc.gz
674,cassan_20_82_369.det.lc.gz
675,cassan_20_84_643.det.lc.gz
